subject,latency,correct,color
162,918.6405228,0.942810458,black
163,933.0506641,0.935185185,black
165,961.2222224,0.972222222,black
166,1873.253268,0.852941177,black
167,527.6111112,0.916666667,black
168,1161.361111,0.666666667,black
169,1069.673611,1,black
170,561.3545752,0.941176471,black
171,621.2222222,1,black
172,916.1493056,1,black
173,1225.53268,0.941176471,black
174,735.3888889,0.888888889,black
175,1039.277778,1,black
176,801.4705882,0.970588236,black
177,795.446691,1,black
178,776.4297386,1,black
179,679.6944445,0.972222222,black
180,733.246732,0.942810458,black
181,978.7696077,0.942810458,black
182,640.9940477,1,black
183,699.8888889,0.944444445,black
184,527.4724265,0.96875,black
185,678.2222222,0.944444445,black
186,643.6748366,0.91503268,black
187,719.75,0.916666667,black
188,727.8954249,0.942810458,black
190,952.7303923,0.972222222,black
191,1277.883987,0.916666667,black
192,813.0277778,1,black
193,838.3611111,0.972222222,black
194,696.7941177,0.941176471,black
195,878.8055555,0.972222222,black
196,741.8006536,1,black
197,624.7042484,0.972222222,black
198,1775.055556,0.972222222,black
199,605.132353,0.897058824,black
200,796.6944445,1,black
201,700.4444445,1,black
202,658.130719,1,black
203,762.5,0.861111111,black
204,743.5716912,0.908088236,black
205,874.5555555,1,black
206,963.0588236,0.970588236,black
207,742.259804,1,black
208,1234.419935,0.885620915,black
209,889.4607842,0.911764706,black
210,671.4820262,1,black
211,527.4575163,0.942810458,black
212,756.7881945,0.96875,black
213,728.3439543,0.942810458,black
214,1855.187909,1,black
215,715.2156863,1,black
216,669.0833333,0.944444445,black
217,725.6714286,0.942857143,black
218,704.1993464,0.972222222,black
219,761.5,1,black
221,991.0816991,1,black
222,617.3529412,1,black
223,875.4424604,0.971825397,black
224,1041,1,black
225,577.0882353,1,black
226,659.1846405,1,black
227,850.377451,1,black
228,657.1683007,0.972222222,black
229,1514.085714,0.9,black
230,1072.400327,0.944444445,black
231,754.630719,0.970588236,black
232,640.9052288,0.941176471,black
233,1068.211806,1,black
234,1889.045752,0.944444445,black
235,669.8954249,1,black
236,1432.277778,0.944444445,black
237,567.127451,1,black
238,790.8235294,0.941176471,black
239,533.9232026,0.717320262,black
240,718.8055556,0.916666667,black
241,842.2009804,1,black
242,625.6470589,1,black
243,880.2957516,1,black
244,706.9183007,1,black
245,719.3915967,0.913865546,black
247,1181.960784,1,black
248,702.3954249,1,black
249,1186.833334,0.944444445,black
250,918.7499999,0.916666667,black
251,1027.861111,0.916666667,black
252,1030.929738,0.944444445,black
253,635.7941177,0.970588236,black
254,905.777778,0.944444445,black
255,817.6176471,0.941176471,black
256,610.0480159,1,black
257,657.2892157,0.970588236,black
258,573.9117647,1,black
259,565.7222222,1,black
260,557.5294118,0.90625,black
261,907.6388887,1,black
262,593.3857143,1,black
263,825.5710084,0.985714286,black
264,628.3235294,0.970588236,black
265,837.5142857,1,black
266,641.0857143,0.942857143,black
267,1086.089683,0.971428572,black
268,557.0138889,0.986111111,black
269,953.9571431,0.928571429,black
270,851.9575163,0.971405229,black
271,988.5000002,0.957142857,black
272,761.7019841,0.942857143,black
273,710.6149546,0.962438854,black
274,715.8936975,0.956722689,black
275,729.1617647,0.955882353,black
276,921.1294372,0.955411255,black
277,744.665404,0.958333334,black
278,904.3178572,0.93015873,black
279,703.8515873,0.985714286,black
280,795.3420635,1,black
281,775.246732,0.941993464,black
282,1271.632143,0.860714286,black
283,759.0995798,0.928151261,black
284,815.2571429,0.943253968,black
285,759.0580808,0.984848485,black
286,738.5719777,0.943396227,black
287,828.1176473,1,black
288,1111.142857,0.928571429,black
289,612.5592437,0.956302521,black
290,866.2037816,0.970588236,black
291,684.6616162,0.925505051,black
292,762.6809269,0.985294118,black
293,720.9297386,0.985294118,black
294,868.777778,0.972222222,black
295,857.3055555,1,black
296,817.2142857,0.957142857,black
298,859.6641414,1,black
299,776.5694445,0.944444445,black
300,730.2142857,0.985714286,black
301,642.5,0.955882353,black
302,608.374183,0.956699347,black
303,730.6701389,0.958333334,black
304,669.2007576,0.986111111,black
305,887.5285949,0.970588236,black
306,705.6805556,0.986111111,black
307,671.5841504,1,black
308,1140.44281,0.942810458,black
309,702.952381,0.985714286,black
310,886.4277778,0.971428572,black
312,738.4,0.928571429,black
313,836.4158497,0.970588236,black
314,783.6993464,1,black
315,858.8857142,0.942857143,black
316,724.2916667,0.916666667,black
317,561.7312092,0.971405229,black
318,1138.654762,0.985714286,black
319,787.3571429,0.885714286,black
320,834.1553031,1,black
321,927.3382356,0.941176471,black
322,692.7142857,1,black
323,950.3838386,0.972222222,black
324,763.0735295,0.897058824,black
325,822.0301588,0.958333334,black
326,707.3712121,0.96969697,black
327,633.1970588,0.985294118,black
328,1037.029832,0.956722689,black
329,733.3488562,0.944444445,black
330,716.9230159,0.930555556,black
331,625.8472223,0.958333333,black
332,653.3857143,0.985714286,black
333,642.9168068,1,black
334,986.5571429,0.985294118,black
335,604.7436975,0.927731093,black
336,683.1580087,0.985714286,black
337,735.6854575,1,black
338,1222.957143,0.957142857,black
339,608.6693278,0.971428572,black
340,579.3142857,0.971428572,black
341,743.1923077,0.980769231,black
342,607.6265873,0.915873016,black
343,698.5285715,0.985294118,black
344,926.9797619,0.928968254,black
345,728.2714647,0.986111111,black
346,615.7243698,0.985714286,black
347,580.25,0.916666667,black
348,806.2285715,0.985714286,black
349,761.5866014,0.985294118,black
350,881.9033614,1,black
351,793.5,0.985294118,black
352,969.3,0.971825397,black
353,699.4163866,0.942857143,black
354,554.3406863,0.985294118,black
355,1526.968955,1,black
356,815.3333334,0.928968254,black
357,907.6046217,1,black
358,653.3421717,0.954545455,black
359,807.8394958,0.985294118,black
360,760.1805556,0.944047619,black
361,759.9411765,1,black
362,843.9073594,0.971428572,black
363,758.3946079,0.970588236,black
364,967.5441176,0.985294118,black
365,718.2034314,0.887254902,black
366,814.4419935,1,black
367,970.586111,0.986111111,black
368,772.3472222,0.985294118,black
369,739.0428572,0.971428572,black
370,707.0511905,0.986111111,black
371,632.6388889,0.916666667,black
372,673.7857143,1,black
373,937.9539681,0.971428572,black
374,850.2499998,0.970588235,black
375,1071.410354,1,black
376,1160.527778,0.902777778,black
377,595.2207792,1,black
378,862.6428572,0.957142857,black
379,723.0452381,0.958333334,black
380,679.8714286,0.985714286,black
381,842.8857143,0.928571429,black
382,755.6617647,0.985294118,black
383,681.6416667,0.986111111,black
384,736.4,0.971428572,black
385,656.3912699,0.986111111,black
386,594.0284691,0.941553545,black
387,898.8962264,0.971698113,black
388,842.548077,0.961538462,black
389,883.5096297,0.913703704,black
390,635.3401669,0.942851959,black
391,819.4002177,0.943214804,black
392,791.4779874,0.93431167,black
393,717.8390314,0.981125356,black
394,594.5593682,0.970588236,black
395,730.7788462,0.952830189,black
396,630.2735849,0.91509434,black
397,749.0250754,0.960784314,black
398,584.2763802,0.916491964,black
399,647.6437909,0.972222222,black
401,766.2358491,0.962264151,black
402,581.509434,0.952830189,black
403,863.5573026,0.981306778,black
404,708.3714186,0.953354298,black
405,827.4660741,0.971335269,black
406,672.0466525,0.953703704,black
407,603.801743,0.94335512,black
408,820.8773583,0.952830189,black
410,703.1913208,1,black
411,758.6182337,0.914529915,black
412,613.2075472,0.980950653,black
413,918.5188678,0.924528302,black
414,1031.065312,0.962264151,black
415,722.0173881,0.961894192,black
416,678.0689257,0.989795919,black
417,1170.577467,0.981132076,black
418,853.0621943,0.990740741,black
419,842.1132076,0.980950653,black
420,938.0620195,0.990566038,black
421,581.7846908,0.960972851,black
422,764.4807693,0.961538462,black
423,959.2546297,0.971509972,black
424,622.8396227,0.990566038,black
425,762.3976241,0.971872816,black
426,807.9160015,0.913824383,black
427,695.3796296,0.916666667,black
428,687.258164,0.971335269,black
429,568.9284188,0.915598291,black
431,716.5290418,0.970588236,black
432,667.1929338,0.970588236,black
433,724.2055515,0.961719884,black
434,617.5092593,0.990566038,black
435,686.1818658,0.96278826,black
436,1039.542044,0.980392157,black
437,839.6823295,0.990566038,black
438,640.3333333,0.970588236,black
439,655.8207547,0.952830189,black
441,635.1157617,0.980769231,black
442,564.509434,0.91509434,black
443,616.3942308,0.981132076,black
444,1057.296646,0.933962264,black
445,821.6312635,0.980392157,black
446,800.754717,0.924528302,black
447,661.5227525,0.95209027,black
448,637.5898041,0.933780842,black
449,884.9580612,0.970588236,black
450,607.6153846,0.951923077,black
451,628.4369812,0.98,black
452,643.4732906,0.972222222,black
453,669,0.943396227,black
455,737.7786577,0.941365008,black
456,807.7078966,0.943745633,black
457,684.5185186,0.935185185,black
458,630.2530522,0.970588236,black
459,692.1407695,0.971328154,black
460,668.8325472,0.980769231,black
461,835.6156123,0.933592305,black
462,809.2959401,0.981481482,black
464,582.5584046,0.961894587,black
465,629.6256115,0.962613557,black
466,646.6246763,0.980762116,black
467,774.9319801,0.916310542,black
468,711.0596639,0.970588236,black
469,820.8018868,0.971698113,black
471,527.2264151,0.95,black
472,620.5228861,0.981132076,black
473,588.1960785,0.931372549,black
474,950.0528324,0.971132898,black
475,761.3674586,0.97096531,black
476,605.8208061,0.942810458,black
477,859.1346154,0.980769231,black
478,774.2010832,0.924703005,black
479,565.6781046,0.981481482,black
480,783.5283019,0.971698113,black
481,640.9945842,0.990740741,black
482,570.25127,0.981132076,black
483,857.5522876,0.911764706,black
484,681.3773585,0.990566038,black
1,735.6388889,0.944444445,blue
2,1021.722222,1,blue
3,766.2222223,1,blue
4,850.0277778,0.972222222,blue
5,863.2434641,1,blue
6,1087.470588,0.5,blue
7,1780.722222,1,blue
8,978.361111,0.944444445,blue
9,771.3888889,0.972222222,blue
10,970.6666668,0.805555556,blue
11,1665.400327,0.794117647,blue
12,718.1764706,1,blue
13,979.204044,1,blue
14,654.2708334,0.916666667,blue
15,906.9558824,0.944444445,blue
16,1082.235294,1,blue
17,612.9444445,0.972222222,blue
18,772.9183007,0.970588236,blue
19,788.1029412,0.83006536,blue
20,579.4444445,0.972222222,blue
21,1037.611111,0.972222222,blue
22,964.753268,1,blue
23,798.1111111,0.972222222,blue
24,1183.168301,1,blue
25,743.5996732,0.970588236,blue
26,1287.618056,0.96875,blue
27,755.1584968,0.91503268,blue
28,723.9444445,0.944444444,blue
29,1617.75,0.944444445,blue
30,843.8055556,0.972222222,blue
31,1037.133987,1,blue
32,1201.890523,0.942810458,blue
33,1238.264706,1,blue
34,1014.704861,0.96875,blue
35,896.5972222,0.972222222,blue
36,595.5849673,0.941176471,blue
37,940.3333334,1,blue
38,686.8333333,0.916666667,blue
39,693.3316994,0.972222222,blue
41,616.3888889,1,blue
42,737.1356209,0.916666667,blue
43,860.1013072,1,blue
44,1261.04085,0.913398693,blue
45,685.996732,0.916666667,blue
46,717.3457984,0.956722689,blue
47,645.5800654,0.972222222,blue
48,616.7944445,0.85,blue
49,744.877451,1,blue
50,867.4722223,1,blue
51,704.7075472,0.961719884,blue
52,734.7614379,0.970588236,blue
53,983.1062092,0.970588236,blue
54,796.4901961,1,blue
55,631.3285715,0.957142857,blue
56,860.25,1,blue
57,885.9444445,0.972222222,blue
58,905.8676471,0.913398693,blue
59,731.246732,0.942810458,blue
60,736.8039216,0.970588236,blue
61,590.4375,0.944444445,blue
62,717.4722223,0.972222222,blue
63,819.3126984,0.958333334,blue
64,580.1470588,1,blue
65,785.2352941,1,blue
66,598.715873,0.957936508,blue
67,832.4068628,1,blue
68,680.4166667,0.958333333,blue
69,581.34375,0.941176471,blue
70,737.1666667,1,blue
71,1476.622549,0.911764706,blue
72,1002.707516,0.970588236,blue
73,749.4,0.985714286,blue
74,961.6290849,0.972222222,blue
75,765.7287582,0.972222222,blue
76,820.2679739,0.972222222,blue
77,608.3263889,0.819444445,blue
78,886.1421569,0.944444445,blue
79,1214.542484,0.970588236,blue
80,643.4583333,0.972222222,blue
81,688.0490196,0.972222222,blue
82,553.0816994,0.972222222,blue
83,665.4583334,0.986111111,blue
84,949.1180555,0.138888889,blue
85,993.117647,1,blue
86,861.1111111,0.972222222,blue
87,1014.205883,0.970588236,blue
88,602.9876984,0.943253968,blue
89,807.2941177,0.970588236,blue
90,711.4330066,0.944444445,blue
91,624.6470589,0.823529412,blue
92,731.5424837,0.942810458,blue
93,526.8316994,0.970588236,blue
94,2280.359477,0.942810458,blue
96,999.3921571,1,blue
97,806.3643791,0.911764706,blue
98,543.4068628,0.944444445,blue
99,624.8316994,1,blue
100,914.2107842,0.885620915,blue
101,1148.427084,0.875,blue
102,795.9264706,0.970588236,blue
103,724.0833334,0.972222222,blue
104,843.6470588,0.882352941,blue
105,630.9297386,0.942810458,blue
106,539.5833334,0.861111111,blue
107,657.004902,0.972222222,blue
108,1597.169935,1,blue
109,691.3333333,1,blue
110,1015.805555,1,blue
111,769.9852941,0.972222222,blue
112,502.2352941,0.970588236,blue
113,1242.25,1,blue
114,914.9166667,0.944444444,blue
115,1510.00817,0.972222222,blue
116,784.2647059,0.970588236,blue
117,964.382353,1,blue
118,1215.30719,0.916666667,blue
119,754.7534722,0.972222222,blue
120,1390.418908,0.957142857,blue
121,1469.620915,0.911764706,blue
122,890.6176471,1,blue
123,999.3069855,0.96875,blue
124,681.2418301,0.942810458,blue
125,705.9591504,1,blue
126,823.4166667,1,blue
127,802.7843137,0.970588236,blue
128,1249.464052,0.941176471,blue
129,632.7777778,0.944444445,blue
130,871.0833334,0.944444445,blue
131,566.1388889,0.916666667,blue
132,875.2058826,0.970588236,blue
133,882.5261438,0.970588236,blue
134,779.9393383,0.876838236,blue
135,749.2238562,1,blue
136,1172.733661,0.805555556,blue
137,699.8944445,1,blue
138,811.2107843,1,blue
139,723.9705883,0.941176471,blue
140,621.5451389,1,blue
141,684.246732,0.91503268,blue
142,785.2352941,0.972222222,blue
144,705.8333333,0.916666667,blue
145,1115.503472,0.916666667,blue
146,785.3120915,0.970588236,blue
147,785.6176471,0.970588236,blue
148,829.03,0.970769231,blue
149,826.7534722,0.854166667,blue
150,848.4444445,0.972222222,blue
152,876.2222223,1,blue
153,861.2712419,1,blue
154,840.2777778,0.944444445,blue
155,990.8611112,0.888888889,blue
156,742.5375817,0.972222222,blue
157,897.9803924,1,blue
158,770.8611111,1,blue
159,1284.078431,0.972222222,blue
161,1663.334968,0.861111111,blue
162,1058.235294,0.823529412,blue
163,1018.318033,0.933236575,blue
165,1045.416667,1,blue
166,1736.666667,0.805555556,blue
167,527.1568628,0.944444445,blue
168,1116.444444,0.75,blue
169,1088.325163,1,blue
170,628.6944445,0.944444444,blue
171,750.625817,0.970588236,blue
172,981.4166665,0.944444445,blue
173,1158.647059,0.970588236,blue
174,681.4362746,0.972222222,blue
175,1425.566994,1,blue
176,913.5800654,0.972222222,blue
177,1076.111111,1,blue
178,763.9771242,1,blue
179,701.6666667,1,blue
180,814.3235294,1,blue
181,1091.694445,0.941176471,blue
182,701.8714286,0.985714286,blue
183,715.5716912,1,blue
184,485.5277778,1,blue
185,688.8088236,1,blue
186,576.3888889,1,blue
187,796.7712419,0.970588236,blue
188,742.9019608,1,blue
190,1035.117647,0.970588236,blue
191,1141.205882,0.970588236,blue
192,761.7222223,1,blue
193,884.3402778,1,blue
194,916.25,0.944444444,blue
195,826.8627451,0.970588236,blue
196,767.9133987,0.944444445,blue
197,658.7745098,0.913398693,blue
198,2542.700981,0.857843137,blue
199,632.0580066,0.972222222,blue
200,789.6437909,0.970588236,blue
201,771.5,1,blue
202,697.1830066,0.970588236,blue
203,707.129085,0.859477125,blue
204,873.6944445,0.916666667,blue
205,957.8055557,1,blue
206,1062.638889,0.944444444,blue
207,782.2647059,0.970588236,blue
208,1180.285948,0.941176471,blue
209,960.6176472,0.941176471,blue
210,725.7352942,1,blue
211,570.5571896,0.970588236,blue
212,857.4444445,0.944444445,blue
213,729.1663866,0.985714286,blue
214,2311.883987,0.942810458,blue
215,784.380719,1,blue
216,751.8611111,1,blue
217,1123.294192,0.914141414,blue
218,787.4836602,0.970588236,blue
219,950.0098039,0.883986928,blue
221,1032,0.970588236,blue
222,718.256536,1,blue
223,965.8714287,0.928571429,blue
224,1064.031046,0.970588236,blue
225,686.6666667,1,blue
226,639.3888889,0.916666667,blue
227,1074.763072,0.972222222,blue
228,641.6666667,1,blue
229,1393.155952,0.83015873,blue
230,1086.588235,0.882352941,blue
231,736.1944445,1,blue
232,679.375817,0.942810458,blue
233,1085.655229,0.972222222,blue
234,1943.125,1,blue
235,725,0.972222222,blue
236,1346.669935,0.856209151,blue
237,662.4236111,0.96875,blue
238,820.0555556,0.944444444,blue
239,584.129085,0.857843137,blue
240,904.4722223,0.972222222,blue
241,857.8611111,1,blue
242,596.6388889,1,blue
243,955.4705885,0.970588236,blue
244,721.3333334,0.972222222,blue
245,793.5142857,0.942857143,blue
247,1014.428105,0.944444445,blue
248,773.25,1,blue
249,1370.544118,1,blue
250,836.4869281,0.941176471,blue
251,1038.700981,1,blue
252,1141.583334,0.972222222,blue
253,695.2107843,1,blue
254,919.5277778,0.861111111,blue
255,803.8529412,0.941176471,blue
256,633.4738562,1,blue
257,714.4918301,0.970588236,blue
258,565.0277778,1,blue
259,588.3823529,1,blue
260,561.5555556,0.916666667,blue
261,894.4797795,1,blue
262,620.5734127,1,blue
263,844.6527778,0.986111111,blue
264,772.9526144,0.942810458,blue
265,938.5155847,1,blue
266,744.2857143,0.942857143,blue
267,985.9684874,0.971008403,blue
268,624.182684,0.941125541,blue
269,1001.519328,0.955882353,blue
270,930.997549,0.972222222,blue
271,1086.027778,1,blue
272,1102.408824,0.956722689,blue
273,707.5833334,0.971153846,blue
274,709.7674604,0.93015873,blue
275,789.5820707,0.941919192,blue
276,940.7054622,0.971008403,blue
277,747.1797619,0.916269841,blue
278,1073.237395,1,blue
279,750.5629085,0.986111111,blue
280,840.1662699,1,blue
281,828.9968254,0.971825397,blue
282,1412.157143,0.928571429,blue
283,782.6781046,0.928104575,blue
284,784.3496732,0.972222222,blue
285,747.7996032,0.971428572,blue
286,775.3608953,0.980392157,blue
287,923.2197713,1,blue
288,1132.657143,0.942857143,blue
289,649.5972222,0.957070707,blue
290,1038.612745,0.956699347,blue
291,758.0428572,0.929761905,blue
292,881.0373016,0.929761905,blue
293,796.0612746,1,blue
294,934.6033614,0.985294118,blue
295,922.7900792,0.985714286,blue
296,950.543254,0.985714286,blue
298,941.6361345,0.985714286,blue
299,830.3805195,0.955411255,blue
300,736.1630952,1,blue
301,643.0674604,0.971428572,blue
302,632.4630952,0.958333334,blue
303,684.4027778,0.972222222,blue
304,739.4584034,1,blue
305,939.9242066,1,blue
306,728.9229437,0.984848485,blue
307,768.3738095,1,blue
308,1274.785714,0.985714286,blue
309,769.3700981,1,blue
310,928.0452381,0.985714286,blue
312,703.2205883,0.897058824,blue
313,741.5796537,0.984848485,blue
314,758.2077206,1,blue
315,857.3972222,0.971428572,blue
316,830.3513072,0.95751634,blue
317,564.9549784,0.941125541,blue
318,1330.041597,1,blue
319,917.3012604,0.853781513,blue
320,896.1571429,0.985714286,blue
321,921.8138889,0.944444445,blue
322,674.0718955,0.986111111,blue
323,952.2940477,0.944047619,blue
324,764.7130952,0.944047619,blue
325,940.3542017,0.942016807,blue
326,758.4,0.957142857,blue
327,640.577381,1,blue
328,1013.312302,0.93015873,blue
329,759.2178572,0.985714286,blue
330,802.7083334,1,blue
331,584.2192514,0.984848485,blue
332,654.3588745,0.984848485,blue
333,669.0539683,1,blue
334,1110.37479,0.971008403,blue
335,581.8583334,0.986111111,blue
336,752.4194445,0.972222222,blue
337,784.8142858,0.985714286,blue
338,981.8968254,0.943253968,blue
339,573.2019841,0.914285715,blue
340,592.6857143,0.957142857,blue
341,688.7403846,0.980769231,blue
342,653.9912699,1,blue
343,766.168254,0.972222222,blue
344,796.0735294,0.941176471,blue
345,786.9665033,0.985294118,blue
346,563.4714286,0.942857143,blue
347,582.384804,0.956699347,blue
348,852.8718489,0.955882353,blue
349,751.2058824,1,blue
350,834.7940477,1,blue
351,791.4869048,0.986111111,blue
352,941.9448413,0.986111111,blue
353,653.8333334,1,blue
354,586.1895425,0.986111111,blue
355,1452.20754,1,blue
356,925.3905229,0.95751634,blue
357,1001.800794,1,blue
358,653.7663399,0.956699347,blue
359,842.4103175,0.986111111,blue
360,926.9109479,0.942810458,blue
361,803.1285714,0.971428572,blue
362,782.4420635,0.944047619,blue
363,705.4831169,0.985714286,blue
364,1085.938493,0.943253968,blue
365,771.2382353,0.971008403,blue
366,854.8583334,0.942857143,blue
367,1021.6,0.985714286,blue
368,720.2794118,0.970588235,blue
369,899.7365079,0.972222222,blue
370,803.8714286,0.957142857,blue
371,638.7757937,0.929365079,blue
372,674.5147059,0.985294118,blue
373,1136.482773,1,blue
374,910.3349207,0.944047619,blue
375,1019.414286,0.985714286,blue
376,1157.035931,0.96969697,blue
377,616.5718955,0.985294118,blue
378,822.2515873,0.972222222,blue
379,711.5,0.928571429,blue
380,707.3194445,0.986111111,blue
381,1045.267157,0.95751634,blue
382,858.8006536,0.942810458,blue
383,764.6491597,0.957142857,blue
384,779.3006536,0.95751634,blue
385,640.0277778,1,blue
386,649.9949336,0.943745633,blue
387,1047.276772,0.951168929,blue
388,848.0188679,0.990566038,blue
389,867.3773585,0.924528302,blue
390,653.9167592,0.941916389,blue
391,907.6796153,0.971328154,blue
392,930.55,0.922264151,blue
393,696.382353,0.950980393,blue
394,633.1872172,0.941742082,blue
395,805.2564103,0.943732194,blue
396,682.8530479,0.990566038,blue
397,844.9056604,0.971698113,blue
398,609.7567127,0.942851959,blue
399,664.360755,0.952635328,blue
401,748.3296646,0.981481482,blue
402,636.8969664,0.961524233,blue
403,858.3005919,0.961894192,blue
404,788.3801538,0.972047519,blue
405,870.270615,0.981481482,blue
406,683.6132076,0.981132076,blue
407,620.4807693,0.952991453,blue
408,878.6981132,0.943396227,blue
410,684.19302,1,blue
411,741.000555,0.980762116,blue
412,625.2720588,0.980392157,blue
413,1044.047134,0.970776773,blue
414,1029.015025,0.962264151,blue
415,739.0943396,0.971698113,blue
416,709.3223271,0.971872816,blue
417,1435.862509,0.981306778,blue
418,878.959993,0.990566038,blue
419,931.9964388,0.934472935,blue
420,1074.03232,0.981306778,blue
421,638.6023222,0.961538462,blue
422,777.4528302,0.943396226,blue
423,905.4634616,0.98,blue
424,628.5973585,0.951132076,blue
425,860.8637037,0.98,blue
426,899.3284905,0.933396227,blue
427,691.1828808,0.93193816,blue
428,759.8523966,0.990196079,blue
429,554.913643,0.942670537,blue
431,808.4259259,0.972222222,blue
432,662.3411681,0.990384616,blue
433,737.5804662,0.961154273,blue
434,642.2325079,1,blue
435,709.9807547,0.951698113,blue
436,948.19302,0.981125356,blue
437,802.697065,0.962613557,blue
438,753.9339623,0.943396226,blue
439,592.2519957,0.981132076,blue
441,695.7445842,0.990566038,blue
442,558.9902032,0.933236575,blue
443,687.9109015,0.953529001,blue
444,1141.093138,0.895424837,blue
445,806.7521787,0.962418301,blue
446,828.2788462,0.913461539,blue
447,687.1893781,0.990566038,blue
448,659.9615385,1,blue
449,1104.396682,0.990384616,blue
450,624.0673077,0.980769231,blue
451,643.0664488,1,blue
452,647.9095861,0.971132898,blue
453,672.1513533,0.952279202,blue
455,785.9750713,0.942663818,blue
456,884.5348148,0.942222222,blue
457,690.6703846,0.910384616,blue
