values_congruency,subject,correct,latency
1,438,0.947928228,690.0945246
1,439,0.971607402,618.7177068
1,441,1,642.2831301
1,442,0.913984462,561.4992601
1,443,0.971513134,626.0218472
1,444,0.942320262,1033.363693
1,445,0.980674962,769.7820722
1,446,0.928338171,814.7318578
1,447,0.976230115,647.1355901
1,448,0.976673789,624.6337251
1,449,0.990740741,831.1377996
1,450,0.957264958,591.1048789
1,451,0.985936408,605.3496681
1,452,0.970947293,650.693198
1,453,0.929019197,629.6981029
1,455,0.957002903,704.5058055
1,456,0.95281339,805.1106844
1,457,0.919693732,669.2321937
1,458,0.985751428,616.553973
1,459,0.92211329,645.8366013
1,460,0.995283019,638.332275
1,461,0.957090057,729.5137205
1,462,0.981125356,797.47151
1,464,0.961538462,585.0240385
1,465,0.96216672,609.6136947
1,466,0.96260328,622.6838441
1,467,0.971422423,785.895965
1,468,0.986111111,699.7545051
1,469,0.990283019,725.1730189
1,471,0.976324383,538.4732402
1,472,0.95744302,605.0901501
1,473,0.985758346,580.3361009
1,474,0.96171277,803.1104684
1,475,0.938920747,723.4131521
1,476,0.961971266,623.1652948
1,477,1,797.8834731
1,478,0.93744302,710.8525285
1,479,0.957456459,532.3672433
1,480,0.97204416,708.1167151
1,481,0.961444193,616.4918769
1,482,0.952558055,528.5453556
1,483,0.942708333,828.1493056
1,484,0.966063349,623.0817592
2,1,0.914215686,840.5759804
2,2,0.91503268,1446.053922
2,3,0.985294118,779.9934641
2,4,0.915849673,759.8921569
2,5,0.928104575,707.7704248
2,6,0.055555556,1188.912582
2,7,0.972222222,1651.768791
2,8,0.986111111,1096.455065
2,9,0.958333333,782.5433007
2,10,0.845588235,1075.878472
2,11,0.682189543,2067.808007
2,12,1,758.5669935
2,13,1,973.8080065
2,14,0.854166667,725.9774306
2,15,0.886437909,1001.535948
2,16,0.958333333,975.4517974
2,17,0.94189134,576.5982435
2,18,0.95751634,793.5702615
2,19,0.929738562,799.4665033
2,20,0.928104575,607.877451
2,21,0.95751634,1047.83027
2,22,0.985294118,1006.695261
2,23,0.941993464,812.7606209
2,24,1,1153.118464
2,25,0.950373483,813.0361461
2,26,0.928002451,1530.49857
2,27,0.971405229,744.4468955
2,28,0.971405229,668.7965686
2,29,0.943627451,1827.070261
2,30,0.971405229,949.7001635
2,31,0.930555556,901.7001633
2,32,0.944444444,1253.605392
2,33,0.95751634,1149.172386
2,34,0.828431373,1103.88317
2,35,0.902777778,887.2152778
2,36,0.970588235,653.7034314
2,37,0.984375,1012.802798
2,38,0.956699346,748.871732
2,39,0.972222222,755.5236928
2,41,0.985294118,660.0351307
2,42,0.944444444,752.0964053
2,43,0.95751634,945.6241831
2,44,0.762254902,1300.325981
2,45,0.871732026,707.5653595
2,46,0.97875817,723.7812325
2,47,0.930555555,711.9763072
2,48,0.812254902,644.3563725
2,49,0.986111111,859.9550654
2,50,0.969669118,916.9467933
2,51,0.947275858,771.2646083
2,52,0.95751634,813.8529413
2,53,0.972222222,1045.097222
2,54,0.986111111,852.3333333
2,55,0.957539682,636.9369048
2,56,0.972222222,890.8978758
2,57,0.986111111,984.3251635
2,58,0.888071895,936.9133987
2,59,0.940972222,753.9861111
2,60,0.928104575,737.249183
2,61,0.902777778,639.7916667
2,62,0.954861111,750.3142361
2,63,0.958134921,750.4089286
2,64,1,610.0277778
2,65,0.985294118,852.2810458
2,66,0.992857143,621.3978175
2,67,0.958333333,849.3643791
2,68,0.941559503,788.965576
2,69,0.956699346,640.3205678
2,70,0.912581699,776.0392157
2,71,0.941176471,1525.505719
2,72,0.971405229,1071.131536
2,73,0.971428571,805.9954365
2,74,0.958333333,999.1666666
2,75,0.943627451,726.5906863
2,76,0.972222222,886.7785948
2,77,0.823120915,697.8584559
2,78,0.958333333,866.9861111
2,79,0.985294118,1178.71395
2,80,0.96468254,678.2291667
2,81,0.956699347,731.628268
2,82,1,617.6094772
2,83,0.950980392,699.6989379
2,84,0.222222222,768.2916667
2,85,1,991.0620915
2,86,0.986111111,899.6470589
2,87,0.943627451,1061.919118
2,88,0.950186741,623.9780345
2,89,0.928921569,826.7246732
2,90,0.956699346,759.2083333
2,91,0.898692811,615.3284314
2,92,0.913398693,693.9738562
2,93,0.928104576,566.2295752
2,94,0.930555555,2033.680556
2,96,0.971405229,1035.828432
2,97,0.886437909,983.9877451
2,98,0.958333333,575.2181373
2,99,0.958333333,653.7630719
2,100,0.91503268,859.2998367
2,101,0.798611111,1080.907986
2,102,0.95751634,909.3398693
2,103,0.943627451,705.5490196
2,104,0.911764706,951.6013073
2,105,0.956699347,627.8349673
2,106,0.901960785,519.4717116
2,107,0.958333333,812.0416667
2,108,0.929738562,1707.569445
2,109,0.955882353,881.3758169
2,110,0.943627451,1089.695262
2,111,0.958333333,739.0204248
2,112,0.971405229,526.9526144
2,113,0.970588235,1246.243464
2,114,0.83006536,849.0187909
2,115,0.986111111,1664.00817
2,116,0.986111111,766.1960785
2,117,1,939.7344773
2,118,0.843137255,1336.908497
2,119,0.972222222,737.8888889
2,120,0.956722689,1226.195868
2,121,0.869281046,1832.227124
2,122,1,915.8962419
2,123,0.972222222,1025.172386
2,124,0.985294118,726.1544118
2,125,0.986111111,719.2230392
2,126,0.986111111,805.8129085
2,127,0.956699347,926.6274509
2,128,0.927287582,1397.602941
2,129,0.938419118,596.159518
2,130,0.958333333,956.1691178
2,131,0.95751634,642.4919322
2,132,0.970588236,966.2949348
2,133,0.942810458,963.0147059
2,134,0.923713235,794.0864992
2,135,1,842.32067
2,136,0.689542484,1387.617647
2,137,0.956699346,766.7903595
2,138,0.914215686,896.0531047
2,139,0.928002451,739.3975695
2,140,0.986111111,629.75
2,141,0.888071896,725.8880719
2,142,0.942810458,780.1854575
2,144,0.929738562,718.2867647
2,145,0.930555556,1174.125
2,146,1,912.9689543
2,147,0.969669118,794.0987541
2,148,0.952736118,913.6066562
2,149,0.916666666,831.5833333
2,150,0.94189134,888.2035335
2,152,0.985294118,949.5590277
2,153,0.956699347,940.6642157
2,154,0.986111111,809.8284314
2,155,0.901960784,1263.659314
2,156,0.985294118,713.0490196
2,157,1,1041.84232
2,158,0.940972222,808.0850694
2,159,0.929738562,1277.812908
2,161,0.827614379,1652.299836
2,162,0.900326797,951.1560458
2,163,0.924686207,1076.937886
2,165,0.986111111,974.402778
2,166,0.68627451,1972.414216
2,167,0.930555556,605.1545139
2,168,0.628267974,1137.417484
2,169,0.958333333,1182.207721
2,170,0.901143791,626.995098
2,171,0.971405229,752.128268
2,172,1,1024.432496
2,173,0.857026144,1348.455883
2,174,0.958333333,765.4305556
2,175,0.986111111,1249.098856
2,176,0.886437909,969.4771243
2,177,0.986111111,999.5792483
2,178,1,854.8948121
2,179,0.971405229,714.9354575
2,180,0.970588236,770.3235294
2,181,0.928921569,1105.541667
2,182,1,679.2175866
2,183,0.944444445,739.6511438
2,184,0.970486111,552.2100695
2,185,0.958333333,717.4607843
2,186,0.956699347,687.1176471
2,187,0.958333333,853.1013072
2,188,0.942810458,745.8088235
2,190,0.930555556,1154.187909
2,191,0.928921569,1353.384804
2,192,0.96875,821.7871732
2,193,0.986111111,954.6178513
2,194,0.914215686,809.3504902
2,195,0.955780229,897.6119281
2,196,0.95751634,788.6919935
2,197,0.95751634,670.7671569
2,198,0.927287582,2352.236928
2,199,0.906267507,639.1668417
2,200,0.970588236,855.1421569
2,201,1,823.1895425
2,202,0.926470588,805.754902
2,203,0.87254902,828.627451
2,204,0.943627451,874.3153595
2,205,0.972222222,1017.222222
2,206,0.958333333,1083.232843
2,207,0.971405229,849.8071895
2,208,0.857843137,1432.172386
2,209,0.882352941,1123.5
2,210,1,734.8937909
2,211,0.971405229,556.0465686
2,212,0.901041667,859.1996528
2,213,0.935294118,790.2313025
2,214,0.941993464,2333.482843
2,215,0.985294118,801.8398693
2,216,0.95751634,769.747549
2,217,0.902380953,1002.529563
2,218,0.986111111,773.8570262
2,219,0.941176471,1007.835784
2,221,1,1033.333333
2,222,1,651.9003268
2,223,0.935084034,1072.477311
2,224,0.985294118,1180.55719
2,225,1,611.495915
2,226,0.985294118,689.501634
2,227,0.970486111,969.4023692
2,228,0.986111111,661.0204249
2,229,0.864239029,1363.217472
2,230,0.802287582,1189.836601
2,231,0.985294118,803.4730393
2,232,0.911764706,779.3970588
2,233,0.985294118,1220.059334
2,234,0.928921569,2030.446078
2,235,1,729.7205883
2,236,0.870098039,1734.853758
2,237,0.984375,719.1783088
2,238,0.901143791,887.2753268
2,239,0.761437909,626.0531046
2,240,0.901960784,914.5825163
2,241,1,1035.864379
2,242,1,627.9272876
2,243,0.970588236,921.5571895
2,244,0.986111111,762.8447713
2,245,0.935714286,792.9494048
2,247,0.927083333,1182.38368
2,248,1,775.7099673
2,249,0.916666667,1135.841503
2,250,0.91503268,1068.92402
2,251,0.944444444,1136.847223
2,252,0.942708333,1276.702717
2,253,0.985294118,720.0473856
2,254,0.874183007,911.6895426
2,255,0.886437909,805.5882353
2,256,1,680.9225374
2,257,0.971405229,753.349469
2,258,0.970588235,593.9910131
2,259,0.943627451,639.253268
2,260,0.916666667,562.5563726
2,261,1,1066.814543
2,262,0.985504202,641.4554038
2,263,0.993055556,925.5836485
2,264,0.970588236,776.6380719
2,265,0.971626984,993.0369591
2,266,0.936297852,716.0170752
2,267,0.935702614,1084.843768
2,268,0.913643791,626.864916
2,269,0.892226891,1066.995378
2,270,0.970588235,1032.345588
2,271,0.95,1125.695635
2,272,0.928361345,1058.668697
2,273,0.947387518,782.2720428
2,274,0.892390289,715.3354108
2,275,0.948900772,808.9899733
2,276,0.949717766,998.6587195
2,277,0.867261905,813.1789683
2,278,0.950163399,1007.737337
2,279,0.978769841,760.8874066
2,280,1,828.5755953
2,281,0.963643791,825.2892157
2,282,0.81355042,1591.119853
2,283,0.922420635,844.5537698
2,284,0.927628968,817.4393849
2,285,0.985714286,767.2619281
2,286,0.942851959,797.2842888
2,287,1,917.3361929
2,288,0.914285714,1293.235714
2,289,0.943627451,676.3284314
2,290,0.978349673,1040.063597
2,291,0.913149351,760.167316
2,292,0.957131186,907.7918884
2,293,0.985504202,810.3830066
2,294,0.964472456,975.9859478
2,295,0.992857143,917.2549603
2,296,0.943032213,985.1903829
2,298,0.992857143,947.2816738
2,299,0.957070707,917.778337
2,300,0.985714286,771.1
2,301,0.985294118,652.3501167
2,302,0.964869281,675.4402778
2,303,0.972222222,718.375
2,304,0.978968254,747.7867064
2,305,0.942436975,1065.119456
2,306,0.985479798,789.9723846
2,307,0.992424243,804.4259136
2,308,0.978151261,1304.406723
2,309,0.978571429,796.1936975
2,310,0.971428571,920.6654762
2,312,0.927719421,702.6251401
2,313,0.963432646,848.7860453
2,314,1,774.5767974
2,315,0.957142857,973.3251983
2,316,0.942612045,847.3207633
2,317,0.977495544,633.8327763
2,318,0.992857143,1286.271429
2,319,0.825630252,929.5611344
2,320,1,958.5570167
2,321,0.879318394,1015.669468
2,322,0.97875817,727.4846522
2,323,0.95813492,940.945635
2,324,0.914227357,789.0898576
2,325,0.964880953,1023.816378
2,326,0.956673881,779.7830267
2,327,0.992647059,659.0943627
2,328,0.937091503,1149.640114
2,329,0.957726424,776.6326214
2,330,0.943639122,774.0510038
2,331,0.971590909,626.7967172
2,332,0.986111111,736.3912699
2,333,0.985714286,681.85
2,334,0.985504202,1078.614683
2,335,0.949976657,615.9104925
2,336,0.985714286,709.2428572
2,337,0.971405229,777.6245799
2,338,0.885912699,1187.519842
2,339,0.921428572,632.6
2,340,0.957142857,592.1006302
2,341,0.981125356,765.8187322
2,342,0.950992064,685.0835318
2,343,0.941745183,842.9639971
2,344,0.927731093,987.1071428
2,345,0.985702614,802.2435691
2,346,0.978571429,643.0071779
2,347,0.957936508,616.7382937
2,348,0.943020541,963.7252102
2,349,0.985504202,834.429937
2,350,0.992857143,950.45021
2,351,0.985702614,864.8348389
2,352,0.978336941,998.1373738
2,353,0.971428572,714.4782468
2,354,0.97875817,605.2332517
2,355,1,1612.256303
2,356,0.935901027,971.5520075
2,357,1,979.2308823
2,358,0.948479543,706.9433431
2,359,0.978361344,903.9840336
2,360,0.928513072,913.9362746
2,361,0.964472456,809.9394374
2,362,0.943849206,951.5577382
2,363,0.935294118,820.1693278
2,364,0.993055556,1236.641515
2,365,0.944035948,824.7193161
2,366,0.942436975,992.6199463
2,367,0.985912698,1087.948518
2,368,0.992647059,816.794211
2,369,0.935877684,827.1158147
2,370,0.949296537,843.7755772
2,371,0.871148459,691.7861578
2,372,0.985504202,758.7004669
2,373,0.971428572,1062.031092
2,374,0.936893091,1016.102311
2,375,0.985912698,1060.66728
2,376,0.957070707,1227.635426
2,377,0.993055556,641.8895563
2,378,0.941806723,910.975
2,379,0.914460785,734.0858543
2,380,0.978559757,759.5091153
2,381,0.900793651,1060.711508
2,382,0.971813725,821.8447713
2,383,0.956921102,816.2167367
2,384,0.978361345,755.6523109
2,385,0.956711018,694.6207866
2,386,0.918331483,685.2031077
2,387,0.951999559,1140.761209
2,388,0.966142961,957.7074238
2,389,0.929047062,918.1990674
2,390,0.948113207,662.2783019
2,391,0.938016401,1041.865037
2,392,0.924050438,905.1572944
2,393,0.966691805,759.6615343
2,394,0.937852173,652.821596
2,395,0.937782761,837.3719257
2,396,0.929245283,701.8699202
2,397,0.942565597,886.2522874
2,398,0.924302216,648.0013976
2,399,0.947817161,716.9587209
2,401,0.952155835,847.4475682
2,402,0.952460229,648.5286719
2,403,0.962351502,907.9887882
2,404,0.957244009,814.3186275
2,405,0.957432546,935.797857
2,406,0.933764044,734.6443349
2,407,0.943735553,673.376737
2,408,0.887491265,987.0222746
2,410,0.990566038,732.239417
2,411,0.938299405,789.8649499
2,412,0.970965309,632.2359024
2,413,0.906163933,1090.571315
2,414,0.957456459,1100.436757
2,415,0.93421424,802.5273545
2,416,0.97104092,744.7892706
2,417,0.971034447,1417.191132
2,418,0.990653389,926.5046949
2,419,0.942911643,950.6326889
2,420,0.976230312,1117.313239
2,421,0.961433719,619.831327
2,422,0.924165457,836.7802068
2,423,0.971244557,1060.3125
2,424,0.934486373,670.0977464
2,425,0.966111111,846.2368519
2,426,0.871552975,918.9232583
2,427,0.942820932,766.4288587
2,428,0.971059578,762.1988122
2,429,0.941730769,603.3025
2,431,0.975947507,836.0028158
2,432,0.975769444,703.0092498
2,433,0.976142961,728.7836859
2,434,0.995283019,659.5145004
2,435,0.957537091,782.4755483
2,436,0.961884113,1090.542211
2,437,0.985849057,903.4176343
2,438,0.938309286,682.331576
2,439,0.971516691,653.6957547
2,441,0.980950653,699.3924166
2,442,0.895137881,570.8399855
2,443,0.948462614,720.1592058
2,444,0.891108645,1212.054867
2,445,0.938735964,1029.351779
2,446,0.93822569,903.8986755
2,447,0.97105602,715.6040697
2,448,0.95246023,681.68202
2,449,0.956227166,1132.914202
2,450,0.961992017,660.1165638
2,451,0.980475327,666.3465854
2,452,0.948092654,695.5080775
2,453,0.928058923,741.250217
2,455,0.946623093,837.6884532
2,456,0.942243187,944.4789483
2,457,0.879337607,728.365463
2,458,0.975769444,667.8153868
2,459,0.957634521,731.9330888
