subject,donation_type,donation_amount
91,donate,25.0
92,donate,0.0
93,donate,100.0
94,donate,25.0
95,donate,5.0
96,donate,5.0
97,donate,20.0
98,donate,20.0
99,donate,0.0
100,donate,50.0
101,donate,200.0
102,donate,50.0
103,donate,50.0
104,donate,40.0
105,donate,50.0
106,donate,0.0
107,donate,0.0
108,donate,20.0
109,donate,20.0
110,donate,200.0
111,donate,20.0
112,donate,50.0
113,donate,100.0
114,donate,20.0
115,donate,2.0
116,donate,50.0
117,donate,5.0
118,donate,10.0
119,donate,100.0
120,donate,20.0
121,donate,0.0
122,donate,20.0
123,donate,500.0
124,donate,10.0
125,donate,50.0
126,donate,50.0
127,donate,2.0
128,donate,10.0
129,donate,100.0
130,donate,100.0
131,donate,60.0
132,donate,0.0
133,donate,10.0
134,donate,100.0
135,donate,10.0
136,donate,180.0
137,donate,50.0
138,donate,100.0
139,donate,2.0
140,donate,6.0
141,donate,50.0
142,donate,20.0
143,donate,0.0
144,donate,60.0
145,donate,20.0
146,donate,25.0
147,donate,50.0
148,donate,100.0
149,donate,10.0
150,donate,10.0
151,donate,0.0
152,donate,50.0
153,donate,50.0
154,donate,
155,donate,50.0
156,donate,50.0
